# NMSSMTools OUTPUT IN SLHA FORMAT
# Info about spectrum calculator
BLOCK SPINFO   # Program information
     1   NMSSMTools # Spectrum calculator
# 3rd generation sfermion mixing
BLOCK STOPMIX  # Stop mixing matrix
  1  1     7.07508339E-01   # Rst_(1,1)
  1  2     7.06704996E-01   # Rst_(1,2)
  2  1    -7.06704996E-01   # Rst_(2,1)
  2  2     7.07508339E-01   # Rst_(2,2)
BLOCK SBOTMIX  # Sbottom mixing matrix
  1  1     6.72622375E-01   # Rsb_(1,1)
  1  2     7.39985906E-01   # Rsb_(1,2)
  2  1    -7.39985906E-01   # Rsb_(2,1)
  2  2     6.72622375E-01   # Rsb_(2,2)
BLOCK STAUMIX  # Stau mixing matrix
  1  1     7.02068287E-01   # Rsl_(1,1)
  1  2     7.12109627E-01   # Rsl_(1,2)
  2  1    -7.12109627E-01   # Rsl_(2,1)
  2  2     7.02068287E-01   # Rsl_(2,2)
# 
# Gaugino-Higgsino mixing
BLOCK NMNMIX  # 5*5 Neutralino Mixing Matrix
  1  1    -6.39479621E-01   # N_(1,1)
  1  2     1.12009084E-01   # N_(1,2)
  1  3    -1.59261429E-02   # N_(1,3)
  1  4     1.83737838E-01   # N_(1,4)
  1  5    -7.37906867E-01   # N_(1,5)
  2  1    -7.59942624E-01   # N_(2,1)
  2  2    -2.27838708E-02   # N_(2,2)
  2  3    -1.00481400E-01   # N_(2,3)
  2  4    -8.50266179E-02   # N_(2,4)
  2  5     6.36114821E-01   # N_(2,5)
  3  1     7.56146072E-02   # N_(3,1)
  3  2     9.69786355E-01   # N_(3,2)
  3  3    -1.74790750E-01   # N_(3,3)
  3  4     1.04117629E-01   # N_(3,4)
  3  5     1.11375806E-01   # N_(3,5)
  4  1    -2.01751152E-02   # N_(4,1)
  4  2     3.22550719E-02   # N_(4,2)
  4  3     6.97421673E-01   # N_(4,3)
  4  4     6.92693877E-01   # N_(4,4)
  4  5     1.79807615E-01   # N_(4,5)
  5  1     8.61882735E-02   # N_(5,1)
  5  2    -2.13093633E-01   # N_(5,2)
  5  3    -6.87532581E-01   # N_(5,3)
  5  4     6.84357797E-01   # N_(5,4)
  5  5     7.82051226E-02   # N_(5,5)
# 
BLOCK UMIX  # Chargino U Mixing Matrix
  1  1     9.67808644E-01   # U_(1,1)
  1  2    -2.51687166E-01   # U_(1,2)
  2  1     2.51687166E-01   # U_(2,1)
  2  2     9.67808644E-01   # U_(2,2)
# 
BLOCK VMIX  # Chargino V Mixing Matrix
  1  1     9.82706995E-01   # V_(1,1)
  1  2    -1.85167388E-01   # V_(1,2)
  2  1     1.85167388E-01   # V_(2,1)
  2  2     9.82706995E-01   # V_(2,2)
# Higgs reduced couplings
# (as compared to a SM Higgs with same mass)
BLOCK REDCOUP
# H1
  1  1     9.82730026E-01   # U-type fermions
  1  2     1.00667301E+00   # D-type fermions
  1  3     1.00671231E+00   # b-quarks
  1  4     9.87518624E-01   # W,Z bosons
  1  5     9.47550554E-01   # Gluons
  1  6     1.00113407E+00   # Photons
# H2
  2  1    -1.85720295E-01   # U-type fermions
  2  2    -4.46250640E-02   # D-type fermions
  2  3    -4.43934933E-02   # b-quarks
  2  4    -1.57501249E-01   # W,Z bosons
  2  5     1.87394070E-01   # Gluons
  2  6     1.94327089E-01   # Photons
# H3
  3  1    -4.99749605E-01   # U-type fermions
  3  2     1.99615081E+00   # D-type fermions
  3  3     2.00024717E+00   # b-quarks
  3  4    -5.69522185E-04   # W,Z bosons
  3  5     4.96163455E-01   # Gluons
  3  6     3.77902257E-01   # Photons
# A1
  4  1    -4.18809914E-02   # U-type fermions
  4  2    -1.67523966E-01   # D-type fermions
  4  3    -1.67798912E-01   # b-quarks
  4  4     0.00000000E+00   # W,Z bosons
  4  5     6.70855988E-02   # Gluons
  4  6     2.33160592E-01   # Photons
# A2
  5  1     4.98242895E-01   # U-type fermions
  5  2     1.99297158E+00   # D-type fermions
  5  3     1.99624252E+00   # b-quarks
  5  4     0.00000000E+00   # W,Z bosons
  5  5     5.54205597E-01   # Gluons
  5  6     6.69517863E-01   # Photons
#
Block HiggsBoundsInputHiggsCouplingsBosons
    0.975193         3    25    24    24 # Higgs(1)-W-W reduced coupling^2
    0.248066E-01     3    35    24    24 # Higgs(2)-W-W reduced coupling^2
    0.324356E-06     3    45    24    24 # Higgs(3)-W-W reduced coupling^2
     0.00000         3    36    24    24 # CP-odd Higgs(1)-W-W reduced coupling^2
     0.00000         3    46    24    24 # CP-odd Higgs(2)-W-W reduced coupling^2
    0.975193         3    25    23    23 # Higgs(1)-Z-Z reduced coupling^2
    0.248066E-01     3    35    23    23 # Higgs(2)-Z-Z reduced coupling^2
    0.324356E-06     3    45    23    23 # Higgs(3)-Z-Z reduced coupling^2
     0.00000         3    36    23    23 # CP-odd Higgs(1)-Z-Z reduced coupling^2
     0.00000         3    46    23    23 # CP-odd Higgs(2)-Z-Z reduced coupling^2
    0.897852         3    25    21    21 # Higgs(1)-gluon-gluon reduced coupling^2
    0.351165E-01     3    35    21    21 # Higgs(2)-gluon-gluon reduced coupling^2
    0.246178         3    45    21    21 # Higgs(3)-gluon-gluon reduced coupling^2
    0.450048E-02     3    36    21    21 # CP-odd Higgs(1)-gluon-gluon reduced coupling^2
    0.307144         3    46    21    21 # CP-odd Higgs(2)-gluon-gluon reduced coupling^2
     1.00227         3    25    22    22 # Higgs(1)-gamma-gamma reduced coupling^2
    0.377630E-01     3    35    22    22 # Higgs(2)-gamma-gamma reduced coupling^2
    0.142810         3    45    22    22 # Higgs(3)-gamma-gamma reduced coupling^2
    0.543639E-01     3    36    22    22 # CP-odd Higgs(1)-gamma-gamma reduced coupling^2
    0.448254         3    46    22    22 # CP-odd Higgs(2)-gamma-gamma reduced coupling^2
#
Block HiggsBoundsInputHiggsCouplingsFermions
#     Scalar       Pseudoscalar
     1.01347         0.00000         3    25     5     5 # Higgs(1)-b-b red. coupling^2
    0.197078E-02     0.00000         3    35     5     5 # Higgs(2)-b-b red. coupling^2
     4.00099         0.00000         3    45     5     5 # Higgs(3)-b-b red. coupling^2
     0.00000        0.281565E-01     3    36     5     5 # CP-odd Higgs(1)-b-b red. coupling^2
     0.00000         3.98498         3    46     5     5 # CP-odd Higgs(2)-b-b red. coupling^2
    0.965758         0.00000         3    25     6     6 # Higgs(1)-top-top red. coupling^2
    0.344920E-01     0.00000         3    35     6     6 # Higgs(2)-top-top red. coupling^2
    0.249750         0.00000         3    45     6     6 # Higgs(3)-top-top red. coupling^2
     0.00000        0.175402E-02     3    36     6     6 # CP-odd Higgs(1)-top-top red. coupling^2
     0.00000        0.248246         3    46     6     6 # CP-odd Higgs(2)-top-top red. coupling^2
     1.01339         0.00000         3    25    15    15 # Higgs(1)-tau-tau red. coupling^2
    0.199140E-02     0.00000         3    35    15    15 # Higgs(2)-tau-tau red. coupling^2
     3.98462         0.00000         3    45    15    15 # Higgs(3)-tau-tau red. coupling^2
     0.00000        0.280643E-01     3    36    15    15 # CP-odd Higgs(1)-tau-tau red. coupling^2
     0.00000         3.97194         3    46    15    15 # CP-odd Higgs(2)-tau-tau red. coupling^2
# 
# GAUGE AND YUKAWA COUPLINGS AT THE SUSY SCALE
BLOCK GAUGE Q=  1.00000000E+03 # (SUSY SCALE)
     1     3.62953668E-01   # g1(Q,DR_bar)
     2     6.45067969E-01   # g2(Q,DR_bar)
     3     1.06760464E+00   # g3(Q,DR_bar)
BLOCK YU Q=  1.00000000E+03 # (SUSY SCALE)
  3  3     9.46618830E-01   # HTOP(Q,DR_bar)
BLOCK YD Q=  1.00000000E+03 # (SUSY SCALE)
  3  3     3.16237354E-02   # HBOT(Q,DR_bar)
BLOCK YE Q=  1.00000000E+03 # (SUSY SCALE)
  3  3     2.23242533E-02   # HTAU(Q,DR_bar)
# 
# SOFT TRILINEAR COUPLINGS AT THE SUSY SCALE
BLOCK AU Q=  1.00000000E+03 # (SUSY SCALE)
  3  3    -2.50000000E+03   # ATOP
BLOCK AD Q=  1.00000000E+03 # (SUSY SCALE)
  3  3    -2.50000000E+03   # ABOT
BLOCK AE Q=  1.00000000E+03 # (SUSY SCALE)
  2  2    -2.50000000E+03   # AMUON
  3  3    -2.50000000E+03   # ATAU
# 
# SOFT MASSES AT THE SUSY SCALE
BLOCK MSOFT Q=  1.00000000E+03 # (SUSY SCALE)
     1     1.00000000E+02   # M1
     2     2.00000000E+02   # M2
     3     6.00000000E+02   # M3
    21     1.10489862E+06   # M_HD^2
    22     9.15788980E+04   # M_HU^2
    31     2.00000000E+02   # M_eL
    32     2.00000000E+02   # M_muL
    33     2.00000000E+02   # M_tauL
    34     2.00000000E+02   # M_eR
    35     2.00000000E+02   # M_muR
    36     2.00000000E+02   # M_tauR
    41     1.00000000E+03   # M_q1L
    42     1.00000000E+03   # M_q2L
    43     1.00000000E+03   # M_q3L
    44     1.00000000E+03   # M_uR
    45     1.00000000E+03   # M_cR
    46     1.00000000E+03   # M_tR
    47     1.00000000E+03   # M_dR
    48     1.00000000E+03   # M_sR
    49     1.00000000E+03   # M_bR
# 
# NMSSM SPECIFIC PARAMETERS THE SUSY SCALE
BLOCK NMSSMRUN Q=  1.00000000E+03 # (SUSY SCALE)
     1     7.00000000E-01   # LAMBDA(Q,DR_bar)
     2     5.00000000E-02   # KAPPA(Q,DR_bar)
     3     1.28000000E+03   # ALAMBDA
     4     0.00000000E+00   # AKAPPA
     5     5.30000000E+02   # MUEFF
     6     0.00000000E+00   # XIF
     7     0.00000000E+00   # XIS
     8     0.00000000E+00   # MU'
     9     0.00000000E+00   # MS'^2
    10    -2.51866964E+03   # MS^2
    12     0.00000000E+00   # M3H^2
# 
# GAUGE AND YUKAWA COUPLINGS AT THE GUT SCALE
BLOCK GUTGAUGE Q=  2.08747949E+16 # (GUT SCALE)
     1     7.13747588E-01   # g1(MGUT,DR_bar), GUT normalization
     2     7.13747587E-01   # g2(MGUT,DR_bar)
     3     7.04596542E-01   # g3(MGUT,DR_bar)
BLOCK GUTYU Q=  2.08747949E+16 # (GUT SCALE)
  3  3     1.21426054E+00   # HTOP(MGUT,DR_bar)
BLOCK GUTYD Q=  2.08747949E+16 # (GUT SCALE)
  3  3     1.74919438E-02   # HBOT(MGUT,DR_bar)
BLOCK GUTYE Q=  2.08747949E+16 # (GUT SCALE)
  3  3     2.05002704E-02   # HTAU(MGUT,DR_bar)
# 
# SOFT TRILINEAR COUPLINGS AT THE GUT SCALE
BLOCK GUTAU Q=  2.08747949E+16 # (GUT SCALE)
  3  3    -1.79353042E+04   # ATOP
BLOCK GUTAD Q=  2.08747949E+16 # (GUT SCALE)
  3  3    -5.92382300E+03   # ABOT
BLOCK GUTAE Q=  2.08747949E+16 # (GUT SCALE)
  2  2    -4.26790749E+03   # AMUON
  3  3    -4.46233865E+03   # ATAU
# 
# SOFT MASSES SQUARED AT THE GUT SCALE
BLOCK GUTMSOFT Q=  2.08747949E+16 # (GUT SCALE)
     1     1.88278084E+02   # M1
     2     1.92366572E+02   # M2
     3     2.36725796E+02   # M3
    21     6.79728476E+07   # M_HD^2
    22     2.05311970E+08   # M_HU^2
    31     3.78324268E+02   # M_eL
    32     3.78324268E+02   # M_muL
    33     3.80738037E+02   # M_tauL
    34    -2.56425560E+02   # M_eR
    35    -2.56425560E+02   # M_muR
    36    -2.49132315E+02   # M_tauR
    41     9.23862587E+02   # M_q1L
    42     9.23862587E+02   # M_q2L
    43     6.26566645E+03   # M_q3L
    44     9.64443507E+02   # M_uR
    45     9.64443507E+02   # M_cR
    46     8.95898884E+03   # M_tR
    47     8.92140051E+02   # M_dR
    48     8.92140051E+02   # M_sR
    49     8.95666105E+02   # M_bR
# 
# NMSSM SPECIFIC PARAMETERS AT THE GUT SCALE
BLOCK GUTNMSSMRUN Q=  2.08747949E+16 # (GUT SCALE)
     1     2.88809461E+00   # LAMBDA(MGUT,DR_bar)
     2     3.09069911E-01   # KAPPA(MGUT,DR_bar)
     3    -1.41340384E+04   # ALAMBDA
     4    -1.27998783E+04   # AKAPPA
     6     0.00000000E+00   # XIF
     7     0.00000000E+00   # XIS
     8     0.00000000E+00   # MU'
     9     0.00000000E+00   # MS'^2
    10     1.54095807E+08   # MS^2
    12     0.00000000E+00   # M3H^2
# 
# FINE-TUNING parameter d(ln Mz^2)/d(ln PG^2)
# BLOCK FINETUNING
     1     8.81294316E+00   # PS=MHU
     2     2.72775803E+01   # PS=MHD
     3    -2.53735092E-01   # PS=MS
     4    -3.37931949E+01   # PS=ALAMBDA
     5     0.00000000E+00   # PS=AKAPPA
     6    -0.00000000E+00   # PS=XIF
     7     0.00000000E+00   # PS=XIS
     8    -0.00000000E+00   # PS=MUP
     9     0.00000000E+00   # PS=MSP
    10    -0.00000000E+00   # PS=M3H
    11     1.27944656E+00   # PS=LAMBDA
    12    -7.32111644E-01   # PS=KAPPA
    13     5.48386793E-01   # PS=HTOP
    14    -8.21528317E-01   # PS=G
    15     3.37931949E+01   # MAX
    16                  4   # IMAX
# 
# REDUCED CROSS SECTIONS AT LHC
BLOCK LHCCROSSSECTIONS
    11     1.71519729E-01   # VBF/VH -> H1 -> tautau
    12     1.57916777E-01   # ggF -> H1 -> tautau
    13     1.71261179E-01   # VBF/VH -> H1 -> bb
    14     1.69604273E-01   # ttH -> H1 -> bb
    15     1.65054671E-01   # VBF/VH -> H1 -> ZZ/WW
    16     1.51964452E-01   # ggF -> H1 -> ZZ/WW
    17     1.69647343E-01   # VBF/VH -> H1 -> gammagamma
    18     1.56192887E-01   # ggF -> H1 -> gammagamma
    19     0.00000000E+00   # ggF -> H1 -> invisible
   110     0.00000000E+00   # VBF/VH -> H1 -> invisible
    21     2.08817974E-04   # VBF/VH -> H2 -> tautau
    22     2.95604855E-04   # ggF -> H2 -> tautau
    23     2.64342120E-04   # VBF/VH -> H2 -> bb
    24     3.67550566E-04   # ttH -> H2 -> bb
    25     2.60122654E-03   # VBF/VH -> H2 -> ZZ/WW
    26     3.68232283E-03   # ggF -> H2 -> ZZ/WW
    27     3.96006411E-03   # VBF/VH -> H2 -> gammagamma
    28     5.60590718E-03   # ggF -> H2 -> gammagamma
    29     0.00000000E+00   # ggF -> H2 -> invisible
   210     0.00000000E+00   # VBF/VH -> H2 -> invisible
    31     3.38932191E-05   # VBF/VH -> H3 -> tautau
    32     2.57241523E+01   # ggF -> H3 -> tautau
    33     2.45925444E-05   # VBF/VH -> H3 -> bb
    34     1.89359496E+01   # ttH -> H3 -> bb
    35     2.75897277E-12   # VBF/VH -> H3 -> ZZ/WW
    36     2.09399513E-06   # ggF -> H3 -> ZZ/WW
    37     1.21481584E-06   # VBF/VH -> H3 -> gammagamma
    38     9.22016510E-01   # ggF -> H3 -> gammagamma
    39     3.88097743E-09   # VBF/VH -> H3 -> invisible
   310     2.94557015E-03   # ggf -> H3 -> invisible
# 
# CHI^2 FOR HIGGS COUPLINGS
BLOCK LHCFIT
     1     0.00000000E+00   # Hgammagamma
     2     0.00000000E+00   # Hff
     3     0.00000000E+00   # HVV
# 
# PARAMETERS OF THE EFFECTIVE LAGRANGIAN IN THE HIGGS SECTOR
BLOCK  EFFECTIVE_COUPLINGS
 X  0.00000000E+00
 A1 -0.23930570E-04
 A2 -0.23861640E-04
 A3  0.00000000E+00
 A4  0.00000000E+00
 A5  0.86898379E+03
 A6 -0.14347204E+01
 B1  0.00000000E+00
 B2  0.00000000E+00
 L1  0.11818037E+00
 L2  0.31449815E+00
 L3  0.45834902E-01
 L4  0.26778170E+00
 L5 -0.38724859E-02
 L6 -0.51571962E-03
 L7  0.23120804E-02
 K1  0.48294750E+00
 K2  0.48155641E+00
 K3  0.62617336E-02
 K4 -0.33320968E-04
 K5  0.00000000E+00
 K6  0.34333311E-01
 K7  0.00000000E+00
 K8  0.00000000E+00
 DELMB -0.16385476E-02
 XVEV  0.76017734E+03
# HIGGS + TOP BRANCHING RATIOS IN SLHA FORMAT
# Info about decay package
BLOCK DCINFO   # Program information
     1   NMSSMTools # Decay package
     2   4.2.1      # Version number
#           PDG          Width
DECAY        25     3.84690601E-02   # Lightest neutral Higgs scalar
     6.75954639E-03    2          21        21   # BR(H_1 -> gluon gluon)
     2.65131428E-05    2          13       -13   # BR(H_1 -> muon muon)
     7.49169590E-03    2          15       -15   # BR(H_1 -> tau tau)
     5.54476401E-05    2           3        -3   # BR(H_1 -> s sbar)
     3.30276177E-03    2           4        -4   # BR(H_1 -> c cbar)
     7.05602747E-02    2           5        -5   # BR(H_1 -> b bbar)
     7.28254921E-02    2          24       -24   # BR(H_1 -> W+ W-)
     9.60047692E-03    2          23        23   # BR(H_1 -> Z Z)
     3.70208451E-04    2          22        22   # BR(H_1 -> gamma gamma)
     4.41781315E-04    2          23        22   # BR(H_1 -> Z gamma)
     8.28565802E-01    2          36        36   # BR(H_1 -> A_1 A_1)
DECAY        35     4.41038358E-03   # 2nd neutral Higgs scalar
     3.07937475E-03    2          21        21   # BR(H_2 -> gluon gluon)
     5.00848220E-07    2          13       -13   # BR(H_2 -> muon muon)
     1.41547405E-04    2          15       -15   # BR(H_2 -> tau tau)
     1.11308378E-06    2           3        -3   # BR(H_2 -> s sbar)
     1.23340935E-03    2           4        -4   # BR(H_2 -> c cbar)
     1.66470378E-03    2           5        -5   # BR(H_2 -> b bbar)
     7.48946611E-02    2          24       -24   # BR(H_2 -> W+ W-)
     8.35893628E-03    2          23        23   # BR(H_2 -> Z Z)
     2.11058217E-04    2          22        22   # BR(H_2 -> gamma gamma)
     3.19579442E-04    2          23        22   # BR(H_2 -> Z gamma)
     9.10089263E-01    2          36        36   # BR(H_2 -> A_1 A_1)
     5.85313114E-06    2          23        36   # BR(H_2 -> A_1 Z)
DECAY        45     4.31641426E+01   # 3rd neutral Higgs scalar
     2.82574910E-04    2          21        21   # BR(H_3 -> gluon gluon)
     8.85004893E-07    2          13       -13   # BR(H_3 -> muon muon)
     2.50319409E-04    2          15       -15   # BR(H_3 -> tau tau)
     1.24831768E-06    2           3        -3   # BR(H_3 -> s sbar)
     4.75843025E-05    2           4        -4   # BR(H_3 -> c cbar)
     1.65496401E-03    2           5        -5   # BR(H_3 -> b bbar)
     3.33153985E-01    2           6        -6   # BR(H_3 -> t tbar)
     5.39969478E-06    2          24       -24   # BR(H_3 -> W+ W-)
     2.68242269E-06    2          23        23   # BR(H_3 -> Z Z)
     2.32931858E-06    2          22        22   # BR(H_3 -> gamma gamma)
     1.39834525E-06    2          23        22   # BR(H_3 -> Z gamma)
     1.24019027E-03    2          25        25   # BR(H_3 -> H_1 H_1)
     4.75427623E-02    2          25        35   # BR(H_3 -> H_1 H_2)
     9.74487939E-03    2          35        35   # BR(H_3 -> H_2 H_2)
     3.10576932E-06    2          36        36   # BR(H_3 -> A_1 A_1)
     1.16624276E-01    2          23        36   # BR(H_3 -> A_1 Z)
     1.19651962E-02    2     1000022   1000022   # BR(H_3 -> neu_1 neu_1)
     6.43713123E-03    2     1000022   1000023   # BR(H_3 -> neu_1 neu_2)
     3.60819323E-03    2     1000022   1000025   # BR(H_3 -> neu_1 neu_3)
     4.91028090E-02    2     1000022   1000035   # BR(H_3 -> neu_1 neu_4)
     5.55240253E-02    2     1000022   1000045   # BR(H_3 -> neu_1 neu_5)
     1.07968752E-04    2     1000023   1000023   # BR(H_3 -> neu_2 neu_2)
     1.22007928E-02    2     1000023   1000025   # BR(H_3 -> neu_2 neu_3)
     2.49499023E-04    2     1000023   1000035   # BR(H_3 -> neu_2 neu_4)
