# NMSSMTools OUTPUT IN SLHA FORMAT
# Info about spectrum calculator
BLOCK SPINFO   # Program information
     1   NMSSMTools # Spectrum calculator
  3  4     1.04117626E-01   # N_(3,4)
  3  5     1.11375804E-01   # N_(3,5)
  4  1    -2.01751148E-02   # N_(4,1)
  4  2     3.22550714E-02   # N_(4,2)
  4  3     6.97421673E-01   # N_(4,3)
  4  4     6.92693877E-01   # N_(4,4)
  4  5     1.79807611E-01   # N_(4,5)
  5  1     8.61882713E-02   # N_(5,1)
  5  2    -2.13093626E-01   # N_(5,2)
  5  3    -6.87532582E-01   # N_(5,3)
  5  4     6.84357798E-01   # N_(5,4)
  5  5     7.82051210E-02   # N_(5,5)
# 
BLOCK UMIX  # Chargino U Mixing Matrix
  1  1     9.67808646E-01   # U_(1,1)
  1  2    -2.51687158E-01   # U_(1,2)
  2  1     2.51687158E-01   # U_(2,1)
  2  2     9.67808646E-01   # U_(2,2)
# 
BLOCK VMIX  # Chargino V Mixing Matrix
  1  1     9.82706997E-01   # V_(1,1)
  1  2    -1.85167381E-01   # V_(1,2)
  2  1     1.85167381E-01   # V_(2,1)
  2  2     9.82706997E-01   # V_(2,2)
# 
# Higgs reduced couplings
# (as compared to a SM Higgs with same mass)
BLOCK REDCOUP
# H1
  1  1     9.82730019E-01   # U-type fermions
  1  2     1.00667301E+00   # D-type fermions
  1  3     9.87518617E-01   # W,Z bosons
  1  4     9.47317641E-01   # Gluons
  1  5     1.00113598E+00   # Photons
# H2
  2  1    -1.85720334E-01   # U-type fermions
  2  2    -4.46251047E-02   # D-type fermions
  2  3    -1.57501288E-01   # W,Z bosons
  2  4     1.88066778E-01   # Gluons
  2  5     1.94280276E-01   # Photons
# H3
  3  1    -4.99749604E-01   # U-type fermions
  3  2     1.99615081E+00   # D-type fermions
  3  3    -5.69521987E-04   # W,Z bosons
  3  4     4.95015707E-01   # Gluons
  3  5     3.77712054E-01   # Photons
# A1
  4  1    -4.18809914E-02   # U-type fermions
  4  2    -1.67523966E-01   # D-type fermions
  4  3     0.00000000E+00   # W,Z bosons
  4  4     4.90284481E-02   # Gluons
  4  5     1.48817176E-01   # Photons
# A2
  5  1     4.98242895E-01   # U-type fermions
  5  2     1.99297158E+00   # D-type fermions
  5  3     0.00000000E+00   # W,Z bosons
  5  4     5.02925172E-01   # Gluons
  5  5     6.07173200E-01   # Photons
# 
# GAUGE AND YUKAWA COUPLINGS AT THE SUSY SCALE
BLOCK GAUGE Q=  1.00000000E+03 # (SUSY SCALE)
     1     3.62953668E-01   # g1(Q,DR_bar)
     2     6.45067969E-01   # g2(Q,DR_bar)
     3     1.06760464E+00   # g3(Q,DR_bar)
BLOCK YU Q=  1.00000000E+03 # (SUSY SCALE)
  3  3     9.46618815E-01   # HTOP(Q,DR_bar)
BLOCK YD Q=  1.00000000E+03 # (SUSY SCALE)
  3  3     3.15559564E-02   # HBOT(Q,DR_bar)
BLOCK YE Q=  1.00000000E+03 # (SUSY SCALE)
  3  3     2.23242478E-02   # HTAU(Q,DR_bar)
# 
# SOFT TRILINEAR COUPLINGS AT THE SUSY SCALE
BLOCK AU Q=  1.00000000E+03 # (SUSY SCALE)
  3  3    -2.50000000E+03   # ATOP
BLOCK AD Q=  1.00000000E+03 # (SUSY SCALE)
  3  3    -2.50000000E+03   # ABOT
BLOCK AE Q=  1.00000000E+03 # (SUSY SCALE)
  2  2    -2.50000000E+03   # AMUON
  3  3    -2.50000000E+03   # ATAU
# 
# SOFT MASSES AT THE SUSY SCALE
BLOCK MSOFT Q=  1.00000000E+03 # (SUSY SCALE)
     1     1.00000000E+02   # M1
     2     2.00000000E+02   # M2
     3     6.00000000E+02   # M3
    21     1.10489846E+06   # M_HD^2
    22     9.15788963E+04   # M_HU^2
    31     2.00000000E+02   # M_eL
    32     2.00000000E+02   # M_muL
    33     2.00000000E+02   # M_tauL
    34     2.00000000E+02   # M_eR
    35     2.00000000E+02   # M_muR
    36     2.00000000E+02   # M_tauR
    41     1.00000000E+03   # M_q1L
    42     1.00000000E+03   # M_q2L
    43     1.00000000E+03   # M_q3L
    44     1.00000000E+03   # M_uR
    45     1.00000000E+03   # M_cR
    46     1.00000000E+03   # M_tR
    47     1.00000000E+03   # M_dR
    48     1.00000000E+03   # M_sR
    49     1.00000000E+03   # M_bR
# 
# NMSSM SPECIFIC PARAMETERS THE SUSY SCALE
BLOCK NMSSMRUN Q=  1.00000000E+03 # (SUSY SCALE)
     1     7.00000000E-01   # LAMBDA(Q,DR_bar)
     2     5.00000000E-02   # KAPPA(Q,DR_bar)
     3     1.28000000E+03   # ALAMBDA
     4     0.00000000E+00   # AKAPPA
     5     5.30000000E+02   # MUEFF
     6     0.00000000E+00   # XIF
     7     0.00000000E+00   # XIS
     8     0.00000000E+00   # MU'
     9     0.00000000E+00   # MS'^2
    10    -2.51866961E+03   # MS^2
    12     0.00000000E+00   # M3H^2
# 
# GAUGE AND YUKAWA COUPLINGS AT THE GUT SCALE
BLOCK GAUGE Q=  2.08748087E+16 # (GUT SCALE)
     1     7.13747612E-01   # g1(MGUT,DR_bar), GUT normalization
     2     7.13747612E-01   # g2(MGUT,DR_bar)
     3     7.04596545E-01   # g3(MGUT,DR_bar)
BLOCK YU Q=  2.08748087E+16 # (GUT SCALE)
  3  3     1.21425484E+00   # HTOP(MGUT,DR_bar)
BLOCK YD Q=  2.08748087E+16 # (GUT SCALE)
  3  3     1.74543695E-02   # HBOT(MGUT,DR_bar)
BLOCK YE Q=  2.08748087E+16 # (GUT SCALE)
  3  3     2.05001985E-02   # HTAU(MGUT,DR_bar)
# 
# SOFT TRILINEAR COUPLINGS AT THE GUT SCALE
BLOCK AU Q=  2.08748087E+16 # (GUT SCALE)
  3  3    -1.79351657E+04   # ATOP
BLOCK AD Q=  2.08748087E+16 # (GUT SCALE)
  3  3    -5.92374921E+03   # ABOT
BLOCK AE Q=  2.08748087E+16 # (GUT SCALE)
  2  2    -4.26785234E+03   # AMUON
  3  3    -4.46227826E+03   # ATAU
# 
# SOFT MASSES SQUARED AT THE GUT SCALE
BLOCK MSOFT Q=  2.08748087E+16 # (GUT SCALE)
     1     1.88278690E+02   # M1
     2     1.92367448E+02   # M2
     3     2.36726025E+02   # M3
    21     6.79712170E+07   # M_HD^2
    22     2.05308518E+08   # M_HU^2
    31     3.78323193E+02   # M_eL
    32     3.78323193E+02   # M_muL
    33     3.80736944E+02   # M_tauL
    34    -2.56424896E+02   # M_eR
    35    -2.56424896E+02   # M_muR
    36    -2.49131706E+02   # M_tauR
    41     9.23862154E+02   # M_q1L
    42     9.23862154E+02   # M_q2L
    43     6.26563411E+03   # M_q3L
    44     9.64443042E+02   # M_uR
    45     9.64443042E+02   # M_cR
    46     8.95894281E+03   # M_tR
    47     8.92139909E+02   # M_dR
    48     8.92139909E+02   # M_sR
    49     8.95650857E+02   # M_bR
# 
# NMSSM SPECIFIC PARAMETERS AT THE GUT SCALE
BLOCK NMSSMRUN Q=  2.08748087E+16 # (GUT SCALE)
     1     2.88806305E+00   # LAMBDA(MGUT,DR_bar)
     2     3.09065802E-01   # KAPPA(MGUT,DR_bar)
     3    -1.41337678E+04   # ALAMBDA
     4    -1.27995278E+04   # AKAPPA
     6     0.00000000E+00   # XIF
     7     0.00000000E+00   # XIS
     8     0.00000000E+00   # MU'
     9     0.00000000E+00   # MS'^2
    10     1.54091549E+08   # MS^2
    12     0.00000000E+00   # M3H^2
# 
# FINE-TUNING parameter d(ln Mz^2)/d(ln PG^2)
# BLOCK FINETUNING
     1     8.81294318E+00   # PS=MHU
     2     2.72775768E+01   # PS=MHD
     3    -2.53735096E-01   # PS=MS
     4    -3.37931956E+01   # PS=ALAMBDA
     5     0.00000000E+00   # PS=AKAPPA
     6     0.00000000E+00   # PS=XIF
     7     0.00000000E+00   # PS=XIS
     8     0.00000000E+00   # PS=MUP
     9     0.00000000E+00   # PS=MSP
    10     0.00000000E+00   # PS=M3H
    11     1.27944659E+00   # PS=LAMBDA
    12    -7.32111658E-01   # PS=KAPPA
    13     5.48386764E-01   # PS=HTOP
    14    -8.21528313E-01   # PS=G
    15     3.37931956E+01   # MAX
    16                  4   # IMAX
# 
# REDUCED CROSS SECTIONS AT LHC
BLOCK LHCCROSSSECTIONS
    11     1.71290644E-01   # VBF/VH -> H1 -> tautau
    12     1.57628342E-01   # ggF -> H1 -> tautau
    13     1.71042524E-01   # VBF/VH -> H1 -> bb
    14     1.69387734E-01   # ttH -> H1 -> bb
    15     1.64834219E-01   # VBF/VH -> H1 -> ZZ/WW
    16     1.51686888E-01   # ggF -> H1 -> ZZ/WW
    17     1.69421407E-01   # VBF/VH -> H1 -> gammagamma
    18     1.55908197E-01   # ggF -> H1 -> gammagamma
    21     2.08674056E-04   # VBF/VH -> H2 -> tautau
    22     2.97525645E-04   # ggF -> H2 -> tautau
    23     2.61717797E-04   # VBF/VH -> H2 -> bb
    24     3.63901585E-04   # ttH -> H2 -> bb
    25     2.59943033E-03   # VBF/VH -> H2 -> ZZ/WW
    26     3.70624505E-03   # ggF -> H2 -> ZZ/WW
    27     3.95542122E-03   # VBF/VH -> H2 -> gammagamma
    28     5.63960500E-03   # ggF -> H2 -> gammagamma
    31     3.38934606E-05   # VBF/VH -> H3 -> tautau
    32     2.56054777E+01   # ggF -> H3 -> tautau
    33     2.46976434E-05   # VBF/VH -> H3 -> bb
    34     1.90168878E+01   # ttH -> H3 -> bb
    35     2.75899051E-12   # VBF/VH -> H3 -> ZZ/WW
    36     2.08433334E-06   # ggF -> H3 -> ZZ/WW
    37     1.21360193E-06   # VBF/VH -> H3 -> gammagamma
    38     9.16839312E-01   # ggF -> H3 -> gammagamma
# 
# CHI^2 FOR HIGGS COUPLINGS
BLOCK LHCFIT
     1     0.00000000E+00   # Hgammagamma
     2     0.00000000E+00   # Hff
     3     0.00000000E+00   # HVV
# 
# PARAMETERS OF THE EFFECTIVE LAGRANGIAN IN THE HIGGS SECTOR
BLOCK  EFFECTIVE_COUPLINGS
 X  0.00000000E+00
 A1 -0.23930572E-04
 A2 -0.23861642E-04
 A3  0.00000000E+00
 A4  0.00000000E+00
 A5  0.86898385E+03
 A6 -0.14347205E+01
 B1  0.00000000E+00
 B2  0.00000000E+00
 L1  0.11818045E+00
 L2  0.31449818E+00
 L3  0.45833989E-01
 L4  0.26778263E+00
 L5 -0.38724861E-02
 L6 -0.51572669E-03
 L7  0.23120876E-02
 K1  0.48294754E+00
 K2  0.48155645E+00
 K3  0.62617336E-02
 K4 -0.33320971E-04
 K5  0.00000000E+00
 K6  0.34333313E-01
 K7  0.00000000E+00
 K8  0.00000000E+00
 DELMB -0.16385476E-02
 XVEV  0.76017734E+03
